_one[0];'text/xml'
_one[62];'\n\nReferrer Hiding is: ON\n(Parameter: hide_referrer)'
_one[63];'\n\nReferrer Hiding is: OFF\n(Parameter: hide_referrer)'
_one[64];'\n\nClicking Links Unlocks Entire Site\n(Parameter: unlock_entire_site)'
_one[65];'\n\nClicking Links Unlocks Current Directory\n(Parameter: unlock_entire_site)'
_one[66];'\n\nRandom Link Rotation is ON\n(Parameter: random_link_rotation)'
_one[67];'\n\nDisplaying only '
_one[68];' links\n(Parameter: number_of_links_to_display)'
_one[69];'\n\nRandom Link Rotation is OFF\n(Parameter: random_link_rotation)'
_one[70];'\n\nRight-Click Menu is Blocked\n(Parameter: block_rightclick_menu)'
_one[71];'_______________ TEST MODE _______________   \n\nSTAGE 4: Look and Feel Parameters...'
_one[72];'\n\nLock Panel Position is '
_one[73];' pixels Beneath Top Of Page\n(Parameter: panel_vertical_position)'
_one[74];'\n\nLock Panel Width is '
_one[75];' pixels\n(Parameter: panel_width)'
_one[76];'\n\nPanel Background Color is '
_one[77];' \n(Parameter: background_color)'
_one[78];'\n\nPanel Border Color is '
_one[79];' \n(Parameter: border_color)'
_one[80];'\n\nPanel Background Image is '
_one[81];' \n(Parameter: background_image)'
_one[82];'\n\nHaze Color is '
_one[83];' \n(Parameter: haze_color)'
_one[84];'\n\nHaze Opacity is '
_one[85];' (0=Transparent, 100=Opaque)\n(Parameter: haze_opacity)'
_one[86];'_______________ TEST MODE _______________   \n\nSTAGE 5: Testing Page...\n\nYou will now proceed to your webpage.\nIt should appear locked.\nCheck that colors and sizes are as you want them.'
_one[87];'\n\nLinks should appear in Randomly Rotated Order \n(If not - try reloading page to get a new order)'
_one[88];"\nClick all links to test that they open as intended.\n\nNote that while in Test Mode clicking links WILL redirect you\nbut WILL NOT unlock the page.\nThis was set so that you will not have to clear cookies\nevery time you want to check the links.\n\n**** DO NOT FORGET TO CANCEL TEST MODE\n**** BEFORE SENDING TRAFFIC TO YOUR PAGE!\n**** (Parameter: test_mode = 'NO')"
_one[89];'scroll'
_one[90];'overflow'
_one[91];'style'
_one[92];'body'
_one[93];'getElementsByTagName'
_one[94];'html'
_one[95];'hidden'
_one[96];'div'
_one[97];'createElement'
_one[98];'id'
_one[99];'blocker_haze'
_one[100];'filter'
_one[101];'alpha(opacity='
_one[102];')'
_one[103];'opacity'
_one[104];'height'
_one[105];'100%'
_one[106];'width'
_one[107];'backgroundColor'
_one[108];'position'
_one[109];'absolute'
_one[110];'top'
_one[111];'0px'
_one[112];'left'
_one[113];'zIndex'
_one[114];'centerPane'
_one[115];'blocker_centerPane'
_one[116];'px'
_one[117];'border'
_one[118];'5px solid '
_one[119];'50%'
_one[120];'marginLeft'
_one[121];'-'
_one[122];'backgroundImage'
_one[123];'url('
_one[124];'backgroundRepeat'
_one[125];'repeat-yes'
_one[126];'no-repeat'
_one[127];'backgroundPosition'
_one[128];'0px 0px'
_one[129];'padding'
_one[130];'h1'
_one[131];'color'
_one[132];'textAlign'
_one[133];'center'
_one[134];'fontSize'
_one[135];'38px'
_one[136];'margin'
_one[137];'0 0 10px 0'
_one[138];'38px 0 0 0px'
_one[139];'fontFamily'
_one[140];'arial'
_one[141];'textDecoration'
_one[142];'underline'
_one[143];'lineHeight'
_one[144];'innerHTML'
_one[145];'appendChild'
_one[146];'p'
_one[147];'20px 0 20px 0'
_one[148];'0'
_one[149];'18px'
_one[150];'ul'
_one[151];'listStyleType'
_one[152];'none'
_one[153];'li'
_one[154];'a'
_one[155];'display'
_one[156];'block'
_one[157];'14px'
_one[158];'22px'
_one[159];'target'
_one[160];'_blank'
_one[161];'text'
_one[162];'href'
_one[163];'url'
_one[164];'onmouseover'
_one[165];'status'
_one[166];' '
_one[167];'onclick'
_one[168];'setTimeout'
_one[169];'20px 0 0 0'
_one[170];'                                                        '
_one[171];'40px 0 0 0'
_one[172];'40px'
_one[173];'getDate'
_one[174];'setDate'
_one[175];'cookie'
_one[176];'='
_one[177];';expires='
_one[178];'toGMTString'
_one[179];'; path=/'
_one[180];'indexOf'
_one[181];';'
_one[182];'substring'
